Epoch;train_loss;train_acc;test_loss;test_acc;batch_size
1;2.081;0.5335;0.7121;0.6011;1
2;0.6734;0.6001;0.6637;0.6476;1
3;0.6497;0.6277;0.6309;0.6767;1
4;0.6339;0.6431;0.7277;0.6001;1
5;0.6174;0.6618;0.6496;0.6644;1
6;0.5868;0.6889;0.6291;0.6896;1
7;0.5796;0.6976;0.6509;0.7009;1
8;0.5518;0.7147;0.7252;0.6683;1
9;0.5371;0.7307;0.7587;0.7088;1
10;0.5353;0.7273;2.3608;0.692;1
11;0.5102;0.7427;3.7068;0.694;1
12;0.4949;0.7599;197.7788;0.6856;1
13;0.4667;0.7768;4.5861;0.695;1
14;0.4546;0.7836;19205.4076;0.7088;1
15;0.4256;0.798;193.2591;0.7004;1
16;0.4171;0.8094;1344.6594;0.7197;1
17;0.4003;0.8185;76509.7504;0.6945;1
18;0.3828;0.8277;16158.1561;0.6826;1
19;0.3742;0.835;442303.0641;0.6896;1
20;0.3856;0.8274;288983.1853;0.7093;1
21;0.3683;0.8354;551531.1764;0.6836;1
22;0.345;0.848;419426.4114;0.6421;1
23;0.3661;0.8416;448302.881;0.6594;1
24;0.3538;0.8468;626630.2973;0.6401;1
25;0.3352;0.8523;376064.0503;0.6001;1
1;2.3725;0.5289;0.8527;0.5603;2
2;0.7604;0.5679;0.6301;0.6398;2
3;0.6658;0.6025;0.6026;0.6764;2
4;0.628;0.6443;0.6976;0.6398;2
5;0.5999;0.6787;0.5329;0.7391;2
6;0.5666;0.7047;0.5627;0.7302;2
7;0.5354;0.7238;0.4696;0.7836;2
8;0.5006;0.7502;0.4881;0.7653;2
9;0.4686;0.7698;0.432;0.8063;2
10;0.4497;0.7862;0.4639;0.7964;2
11;0.4205;0.8033;0.4156;0.8147;2
12;0.3941;0.8196;2.1762;0.8123;2
13;0.3922;0.8204;0.3877;0.834;2
14;0.3636;0.8336;2.8408;0.8098;2
15;0.3542;0.8394;0.783;0.8463;2
16;0.3467;0.8436;0.4376;0.835;2
17;0.3238;0.8569;0.5564;0.8483;2
18;0.3121;0.8629;1.4041;0.8375;2
19;0.3112;0.8637;4.7102;0.8379;2
20;0.3089;0.8635;0.6069;0.8463;2
21;0.2816;0.8785;0.5667;0.8528;2
22;0.2785;0.8813;0.4165;0.8533;2
23;0.2788;0.878;0.4505;0.8567;2
24;0.2599;0.8893;0.4611;0.8463;2
25;0.2557;0.8917;0.4975;0.8666;2
1;2.0448;0.534;1.721;0.5143;4
2;0.9378;0.5557;0.6719;0.6321;4
3;0.6769;0.6165;0.5836;0.692;4
4;0.6266;0.6495;0.5782;0.6966;4
5;0.5966;0.6764;0.5181;0.7423;4
6;0.5645;0.7058;0.5052;0.7487;4
7;0.5063;0.7485;0.4092;0.8129;4
8;0.4553;0.7747;0.3583;0.8312;4
9;0.4134;0.8018;0.3339;0.8539;4
10;0.383;0.8191;0.3521;0.8445;4
11;0.353;0.8328;0.3245;0.8673;4
12;0.3387;0.8405;0.2699;0.8757;4
13;0.3164;0.8579;0.2797;0.8806;4
14;0.2961;0.8674;0.3008;0.8674;4
15;0.2741;0.8784;0.2901;0.8831;4
16;0.2708;0.88;0.3004;0.8826;4
17;0.2444;0.8939;0.2689;0.8986;4
18;0.2326;0.8995;0.258;0.8944;4
19;0.2285;0.9027;0.2747;0.8902;4
20;0.2232;0.9037;0.3013;0.8855;4
21;0.208;0.9101;4.8133;0.885;4
22;0.2081;0.911;0.2821;0.902;4
23;0.2074;0.9128;0.2816;0.892;4
24;0.1962;0.9192;0.4012;0.9023;4
25;0.1864;0.9213;0.3337;0.8961;4
1;1.4202;0.545;1.0295;0.5793;16
2;1.0942;0.5636;0.8687;0.6149;16
3;1.0168;0.5819;0.9818;0.5981;16
4;0.8914;0.6063;0.8301;0.6415;16
5;0.7468;0.642;0.6356;0.6727;16
6;0.6546;0.6692;0.5386;0.7268;16
7;0.5937;0.6993;0.5093;0.7466;16
8;0.5484;0.7219;0.455;0.7924;16
9;0.4966;0.7573;0.443;0.8013;16
10;0.46;0.7777;0.4497;0.7904;16
11;0.4184;0.8;0.3715;0.8356;16
12;0.3926;0.8166;0.5127;0.7944;16
13;0.3564;0.8348;0.3048;0.8646;16
14;0.3374;0.8498;0.2852;0.8744;16
15;0.3037;0.8619;0.2966;0.8826;16
16;0.2884;0.8668;1.4763;0.8229;16
17;0.2826;0.8754;0.2474;0.8948;16
18;0.2586;0.8841;0.3061;0.8725;16
19;0.2379;0.8942;0.2604;0.9031;16
20;0.2238;0.8984;0.2673;0.8848;16
21;0.2086;0.9076;0.2363;0.9118;16
22;0.1957;0.9162;0.9167;0.9033;16
23;0.1986;0.9125;0.2043;0.9169;16
24;0.1755;0.9252;0.2826;0.887;16
25;0.1906;0.9158;0.4978;0.9135;16
1;1.2902;0.5582;1.7142;0.478;32
2;1.2175;0.5843;0.8597;0.6333;32
3;1.0571;0.6332;1.1857;0.5881;32
4;0.9387;0.6494;1.684;0.5755;32
5;0.8143;0.6734;0.644;0.7538;32
6;0.6881;0.7017;0.8227;0.714;32
7;0.6015;0.7264;0.5725;0.7382;32
8;0.5398;0.7535;0.4753;0.7904;32
9;0.4716;0.7875;0.3893;0.8329;32
10;0.429;0.8036;0.3858;0.8334;32
11;0.3819;0.8304;0.4414;0.82;32
12;0.3607;0.8332;0.3195;0.8698;32
13;0.3158;0.8571;0.3092;0.8845;32
14;0.3197;0.8566;0.2904;0.8771;32
15;0.2823;0.8748;0.3694;0.8507;32
16;0.2594;0.8867;0.2829;0.8816;32
17;0.2359;0.8972;0.2318;0.9169;32
18;0.2183;0.9026;0.2581;0.9008;32
19;0.2318;0.896;0.2492;0.9013;32
20;0.2173;0.9062;0.2458;0.9072;32
21;0.1928;0.9181;0.218;0.9189;32
22;0.1821;0.9197;0.2141;0.912;32
23;0.1766;0.9278;0.2437;0.912;32
24;0.1686;0.9252;0.2226;0.9279;32
25;0.1898;0.9189;0.2232;0.9143;32
1;1.0097;0.5707;0.7194;0.6606;64
2;0.8715;0.6108;0.6662;0.6916;64
3;0.862;0.638;0.6594;0.6607;64
4;0.8882;0.6855;0.777;0.6635;64
5;0.8341;0.7135;0.692;0.7116;64
6;0.807;0.7369;0.9296;0.651;64
7;0.6975;0.7665;0.4374;0.8227;64
8;0.6523;0.7781;0.9149;0.7374;64
9;0.6286;0.8012;0.455;0.8353;64
10;0.4987;0.8279;0.3869;0.8816;64
11;0.464;0.8327;1.0237;0.8549;64
12;0.4496;0.8516;0.5895;0.7746;64
13;0.4216;0.861;0.2972;0.8809;64
14;0.3417;0.878;0.3159;0.8821;64
15;0.3656;0.8682;0.3284;0.9044;64
16;0.3082;0.8845;0.4905;0.8675;64
17;0.2633;0.8979;0.2517;0.9092;64
18;0.2285;0.9045;0.2649;0.9161;64
19;0.2895;0.8823;1.604;0.9016;64
20;0.2591;0.8954;0.4085;0.8632;64
21;0.2656;0.8886;0.2097;0.9211;64
22;0.2231;0.9084;0.2567;0.9148;64
23;0.1898;0.921;0.3021;0.8884;64
24;0.2156;0.9122;0.2003;0.9255;64
25;0.1923;0.9255;0.2291;0.9262;64
1;0.9577;0.5724;0.6342;0.6391;128
2;0.8104;0.6317;0.8217;0.6011;128
3;0.8119;0.6567;0.6727;0.6958;128
4;0.7445;0.6781;0.7032;0.7005;128
5;0.8144;0.6902;0.736;0.7005;128
6;0.8071;0.7254;0.6177;0.7266;128
7;0.7452;0.7324;0.5782;0.7933;128
8;0.6307;0.7664;0.5106;0.8131;128
9;0.6461;0.79;0.4785;0.8326;128
10;0.6417;0.8023;0.3547;0.8466;128
11;0.55;0.8143;0.8094;0.7687;128
12;0.6018;0.8389;0.428;0.8653;128
13;0.5096;0.8547;0.6079;0.873;128
14;0.3711;0.8639;0.3327;0.8891;128
15;0.3411;0.8741;0.3518;0.8812;128
16;0.3054;0.8777;0.4744;0.8493;128
17;0.2712;0.8858;0.2527;0.9102;128
18;0.2318;0.9029;0.2382;0.9097;128
19;0.2314;0.9058;0.2428;0.9155;128
20;0.1914;0.9208;0.2309;0.9076;128
21;0.1957;0.9177;0.2802;0.9146;128
22;0.1873;0.9229;0.3355;0.8879;128
23;0.1725;0.9281;0.2355;0.9107;128
24;0.1625;0.9312;0.2606;0.9091;128
25;0.1613;0.9315;0.2609;0.9198;128
